;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 5:45:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
; dir end address is: 4 (R1)
0x1F78	0x2104    MOVS	R1, #4
0x1F7A	0x481F    LDR	R0, [PC, #124]
0x1F7C	0xF7FFFD28  BL	_GPIO_Digital_Input+0
0x1F80	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_134
L_easymx_v7_TM4C129XNCZAD__gpioInit_133:
0x1F82	0x2104    MOVS	R1, #4
0x1F84	0x481C    LDR	R0, [PC, #112]
0x1F86	0xF7FFFCF9  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_134:
0x1F8A	0xE02D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_135:
; dir start address is: 4 (R1)
0x1F8C	0x2901    CMP	R1, #1
0x1F8E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_136
; dir end address is: 4 (R1)
0x1F90	0x2108    MOVS	R1, #8
0x1F92	0x4819    LDR	R0, [PC, #100]
0x1F94	0xF7FFFD1C  BL	_GPIO_Digital_Input+0
0x1F98	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_137
L_easymx_v7_TM4C129XNCZAD__gpioInit_136:
0x1F9A	0x2108    MOVS	R1, #8
0x1F9C	0x4816    LDR	R0, [PC, #88]
0x1F9E	0xF7FFFCED  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_137:
0x1FA2	0xE021    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_TM4C129XNCZAD__gpioInit_138:
0x1FA4	0x2001    MOVS	R0, #1
0x1FA6	0xE020    B	L_end__gpioInit_1
;__em_c129_gpio.c, 98 :: 		}
L_easymx_v7_TM4C129XNCZAD__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1FA8	0x2800    CMP	R0, #0
0x1FAA	0xF43FAF6B  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_12
0x1FAE	0x2801    CMP	R0, #1
0x1FB0	0xF43FAF74  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_15
0x1FB4	0x2802    CMP	R0, #2
0x1FB6	0xF43FAF7D  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_18
0x1FBA	0x2803    CMP	R0, #3
0x1FBC	0xF43FAF86  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_111
0x1FC0	0x2804    CMP	R0, #4
0x1FC2	0xF43FAF8F  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_114
0x1FC6	0x2805    CMP	R0, #5
0x1FC8	0xF43FAF98  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_117
0x1FCC	0x2806    CMP	R0, #6
0x1FCE	0xF43FAFA1  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_120
0x1FD2	0x2807    CMP	R0, #7
0x1FD4	0xD0AA    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_123
0x1FD6	0x2808    CMP	R0, #8
0x1FD8	0xD0B4    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_126
0x1FDA	0x2809    CMP	R0, #9
0x1FDC	0xD0BE    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_129
0x1FDE	0x280A    CMP	R0, #10
0x1FE0	0xD0C8    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_132
0x1FE2	0x280B    CMP	R0, #11
0x1FE4	0xD0D2    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1FE6	0xE7DD    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_138
L_easymx_v7_TM4C129XNCZAD__gpioInit_11:
;__em_c129_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x1FE8	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x1FEA	0xF8DDE000  LDR	LR, [SP, #0]
0x1FEE	0xB001    ADD	SP, SP, #4
0x1FF0	0x4770    BX	LR
0x1FF2	0xBF00    NOP
0x1FF4	0xC0004005  	GPIO_PORTE_AHB+0
0x1FF8	0x90004005  	GPIO_PORTB_AHB+0
0x1FFC	0x80004005  	GPIO_PORTA_AHB+0
0x2000	0xB0004005  	GPIO_PORTD_AHB+0
0x2004	0xD0004005  	GPIO_PORTF_AHB+0
0x2008	0xA0004005  	GPIO_PORTC_AHB+0
; end of easymx_v7_TM4C129XNCZAD__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_6.c, 529 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x19D0	0xB081    SUB	SP, SP, #4
0x19D2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_6.c, 530 :: 		
0x19D6	0x2400    MOVS	R4, #0
0x19D8	0xF2400340  MOVW	R3, __GPIO_CFG_DRIVE_8mA
0x19DC	0xB21B    SXTH	R3, R3
0x19DE	0xF2401200  MOVW	R2, __GPIO_CFG_DIGITAL_ENABLE
0x19E2	0xB212    SXTH	R2, R2
0x19E4	0x431A    ORRS	R2, R3
0x19E6	0xB293    UXTH	R3, R2
0x19E8	0x2200    MOVS	R2, __GPIO_DIR_INPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x19EA	0xB410    PUSH	(R4)
0x19EC	0xF7FFFB7C  BL	_GPIO_Config+0
0x19F0	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_6.c, 531 :: 		
L_end_GPIO_Digital_Input:
0x19F2	0xF8DDE000  LDR	LR, [SP, #0]
0x19F6	0xB001    ADD	SP, SP, #4
0x19F8	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_6.c, 344 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x10E8	0xB082    SUB	SP, SP, #8
0x10EA	0xF8CDE000  STR	LR, [SP, #0]
0x10EE	0xFA5FF881  UXTB	R8, R1
0x10F2	0xB2D5    UXTB	R5, R2
0x10F4	0xB29F    UXTH	R7, R3
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 32 (R8)
; dir start address is: 20 (R5)
; config start address is: 28 (R7)
; pin_code start address is: 12 (R3)
0x10F6	0xF89D3008  LDRB	R3, [SP, #8]
;__Lib_GPIO_6.c, 349 :: 		
0x10FA	0x4CF5    LDR	R4, [PC, #980]
0x10FC	0xEA000404  AND	R4, R0, R4, LSL #0
; port end address is: 0 (R0)
; port start address is: 36 (R9)
0x1100	0x46A1    MOV	R9, R4
;__Lib_GPIO_6.c, 351 :: 		
0x1102	0x4620    MOV	R0, R4
0x1104	0xF7FFF8DC  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_6.c, 353 :: 		
0x1108	0x4CF2    LDR	R4, [PC, #968]
0x110A	0x42A5    CMP	R5, R4
0x110C	0xD108    BNE	L_GPIO_Config46
; dir end address is: 20 (R5)
;__Lib_GPIO_6.c, 354 :: 		
0x110E	0xF5096680  ADD	R6, R9, #1024
0x1112	0xEA6F0508  MVN	R5, R8, LSL #0
0x1116	0xB2ED    UXTB	R5, R5
0x1118	0x6834    LDR	R4, [R6, #0]
0x111A	0x402C    ANDS	R4, R5
0x111C	0x6034    STR	R4, [R6, #0]
0x111E	0xE008    B	L_GPIO_Config47
L_GPIO_Config46:
;__Lib_GPIO_6.c, 355 :: 		
; dir start address is: 20 (R5)
0x1120	0x4CED    LDR	R4, [PC, #948]
0x1122	0x42A5    CMP	R5, R4
0x1124	0xD105    BNE	L_GPIO_Config48
; dir end address is: 20 (R5)
;__Lib_GPIO_6.c, 356 :: 		
0x1126	0xF5096580  ADD	R5, R9, #1024
0x112A	0x682C    LDR	R4, [R5, #0]
0x112C	0xEA440408  ORR	R4, R4, R8, LSL #0
0x1130	0x602C    STR	R4, [R5, #0]
L_GPIO_Config48:
L_GPIO_Config47:
;__Lib_GPIO_6.c, 358 :: 		
0x1132	0xF2400401  MOVW	R4, __GPIO_CFG_PULL_UP
0x1136	0xEA070404  AND	R4, R7, R4, LSL #0
0x113A	0xB2A4    UXTH	R4, R4
0x113C	0xB134    CBZ	R4, L_GPIO_Config49
;__Lib_GPIO_6.c, 359 :: 		
0x113E	0xF50965A2  ADD	R5, R9, #1296
0x1142	0x682C    LDR	R4, [R5, #0]
0x1144	0xEA440408  ORR	R4, R4, R8, LSL #0
0x1148	0x602C    STR	R4, [R5, #0]
0x114A	0xE007    B	L_GPIO_Config50
L_GPIO_Config49:
;__Lib_GPIO_6.c, 361 :: 		
0x114C	0xF50966A2  ADD	R6, R9, #1296
0x1150	0xEA6F0508  MVN	R5, R8, LSL #0
0x1154	0xB2ED    UXTB	R5, R5
0x1156	0x6834    LDR	R4, [R6, #0]
0x1158	0x402C    ANDS	R4, R5
0x115A	0x6034    STR	R4, [R6, #0]
L_GPIO_Config50:
;__Lib_GPIO_6.c, 363 :: 		
0x115C	0xF2400402  MOVW	R4, __GPIO_CFG_PULL_DOWN
0x1160	0xEA070404  AND	R4, R7, R4, LSL #0
0x1164	0xB2A4    UXTH	R4, R4
0x1166	0xB134    CBZ	R4, L_GPIO_Config51
;__Lib_GPIO_6.c, 364 :: 		
0x1168	0xF2095514  ADDW	R5, R9, #1300
0x116C	0x682C    LDR	R4, [R5, #0]
0x116E	0xEA440408  ORR	R4, R4, R8, LSL #0
0x1172	0x602C    STR	R4, [R5, #0]
0x1174	0xE007    B	L_GPIO_Config52
L_GPIO_Config51:
;__Lib_GPIO_6.c, 366 :: 		
0x1176	0xF2095614  ADDW	R6, R9, #1300
0x117A	0xEA6F0508  MVN	R5, R8, LSL #0
0x117E	0xB2ED    UXTB	R5, R5
0x1180	0x6834    LDR	R4, [R6, #0]
0x1182	0x402C    ANDS	R4, R5
0x1184	0x6034    STR	R4, [R6, #0]
L_GPIO_Config52:
;__Lib_GPIO_6.c, 369 :: 		
0x1186	0xF2400408  MOVW	R4, __GPIO_CFG_OPEN_DRAIN
0x118A	0xEA070404  AND	R4, R7, R4, LSL #0
0x118E	0xB2A4    UXTH	R4, R4
0x1190	0xB134    CBZ	R4, L_GPIO_Config53
;__Lib_GPIO_6.c, 370 :: 		
0x1192	0xF209550C  ADDW	R5, R9, #1292
0x1196	0x682C    LDR	R4, [R5, #0]
0x1198	0xEA440408  ORR	R4, R4, R8, LSL #0
0x119C	0x602C    STR	R4, [R5, #0]
0x119E	0xE007    B	L_GPIO_Config54
L_GPIO_Config53:
;__Lib_GPIO_6.c, 372 :: 		
0x11A0	0xF209560C  ADDW	R6, R9, #1292
0x11A4	0xEA6F0508  MVN	R5, R8, LSL #0
0x11A8	0xB2ED    UXTB	R5, R5
0x11AA	0x6834    LDR	R4, [R6, #0]
0x11AC	0x402C    ANDS	R4, R5
0x11AE	0x6034    STR	R4, [R6, #0]
L_GPIO_Config54:
;__Lib_GPIO_6.c, 375 :: 		
0x11B0	0xF2400410  MOVW	R4, __GPIO_CFG_DRIVE_2mA
0x11B4	0xEA070404  AND	R4, R7, R4, LSL #0
0x11B8	0xB2A4    UXTH	R4, R4
0x11BA	0xB134    CBZ	R4, L_GPIO_Config55
;__Lib_GPIO_6.c, 376 :: 		
0x11BC	0xF50965A0  ADD	R5, R9, #1280
0x11C0	0x682C    LDR	R4, [R5, #0]
0x11C2	0xEA440408  ORR	R4, R4, R8, LSL #0
0x11C6	0x602C    STR	R4, [R5, #0]
0x11C8	0xE007    B	L_GPIO_Config56
L_GPIO_Config55:
;__Lib_GPIO_6.c, 378 :: 		
0x11CA	0xF50966A0  ADD	R6, R9, #1280
0x11CE	0xEA6F0508  MVN	R5, R8, LSL #0
0x11D2	0xB2ED    UXTB	R5, R5
0x11D4	0x6834    LDR	R4, [R6, #0]
0x11D6	0x402C    ANDS	R4, R5
0x11D8	0x6034    STR	R4, [R6, #0]
L_GPIO_Config56:
;__Lib_GPIO_6.c, 381 :: 		
0x11DA	0xF2400420  MOVW	R4, __GPIO_CFG_DRIVE_4mA
0x11DE	0xEA070404  AND	R4, R7, R4, LSL #0
0x11E2	0xB2A4    UXTH	R4, R4
0x11E4	0xB134    CBZ	R4, L_GPIO_Config57
;__Lib_GPIO_6.c, 382 :: 		
0x11E6	0xF2095504  ADDW	R5, R9, #1284
0x11EA	0x682C    LDR	R4, [R5, #0]
0x11EC	0xEA440408  ORR	R4, R4, R8, LSL #0
0x11F0	0x602C    STR	R4, [R5, #0]
0x11F2	0xE007    B	L_GPIO_Config58
L_GPIO_Config57:
;__Lib_GPIO_6.c, 384 :: 		
0x11F4	0xF2095604  ADDW	R6, R9, #1284
0x11F8	0xEA6F0508  MVN	R5, R8, LSL #0
0x11FC	0xB2ED    UXTB	R5, R5
0x11FE	0x6834    LDR	R4, [R6, #0]
0x1200	0x402C    ANDS	R4, R5
0x1202	0x6034    STR	R4, [R6, #0]
L_GPIO_Config58:
;__Lib_GPIO_6.c, 387 :: 		
0x1204	0xF2400440  MOVW	R4, __GPIO_CFG_DRIVE_8mA
0x1208	0xEA070404  AND	R4, R7, R4, LSL #0
0x120C	0xB2A4    UXTH	R4, R4
0x120E	0xB134    CBZ	R4, L_GPIO_Config59
;__Lib_GPIO_6.c, 388 :: 		
0x1210	0xF50965A1  ADD	R5, R9, #1288
0x1214	0x682C    LDR	R4, [R5, #0]
0x1216	0xEA440408  ORR	R4, R4, R8, LSL #0
0x121A	0x602C    STR	R4, [R5, #0]
0x121C	0xE007    B	L_GPIO_Config60
L_GPIO_Config59:
;__Lib_GPIO_6.c, 390 :: 		
0x121E	0xF50966A1  ADD	R6, R9, #1288
0x1222	0xEA6F0508  MVN	R5, R8, LSL #0
0x1226	0xB2ED    UXTB	R5, R5
0x1228	0x6834    LDR	R4, [R6, #0]
0x122A	0x402C    ANDS	R4, R5
0x122C	0x6034    STR	R4, [R6, #0]
L_GPIO_Config60:
;__Lib_GPIO_6.c, 392 :: 		
0x122E	0xF2410400  MOVW	R4, __GPIO_CFG_DRIVE_6mA
0x1232	0xEA070404  AND	R4, R7, R4, LSL #0
0x1236	0xB2A4    UXTH	R4, R4
0x1238	0x2C01    CMP	R4, #1
0x123A	0xD013    BEQ	L__GPIO_Config116
0x123C	0xF2420400  MOVW	R4, __GPIO_CFG_DRIVE_10mA
0x1240	0xEA070404  AND	R4, R7, R4, LSL #0
0x1244	0xB2A4    UXTH	R4, R4
0x1246	0x2C01    CMP	R4, #1
0x1248	0xD00C    BEQ	L__GPIO_Config115
0x124A	0xF2440400  MOVW	R4, __GPIO_CFG_DRIVE_12mA
0x124E	0xEA070404  AND	R4, R7, R4, LSL #0
0x1252	0xB2A4    UXTH	R4, R4
0x1254	0x2C01    CMP	R4, #1
0x1256	0xD005    BEQ	L__GPIO_Config114
0x1258	0xB2DE    UXTB	R6, R3
0x125A	0x464B    MOV	R3, R9
0x125C	0xB2B8    UXTH	R0, R7
0x125E	0xFA5FF588  UXTB	R5, R8
0x1262	0xE03C    B	L_GPIO_Config63
L__GPIO_Config116:
L__GPIO_Config115:
L__GPIO_Config114:
;__Lib_GPIO_6.c, 394 :: 		
; tmp_code start address is: 0 (R0)
0x1264	0x2000    MOVS	R0, #0
;__Lib_GPIO_6.c, 395 :: 		
; i start address is: 24 (R6)
0x1266	0x2600    MOVS	R6, #0
; pin_mask end address is: 32 (R8)
; config end address is: 28 (R7)
; port end address is: 36 (R9)
; tmp_code end address is: 0 (R0)
; i end address is: 24 (R6)
; pin_code end address is: 12 (R3)
0x1268	0xB2DA    UXTB	R2, R3
0x126A	0xB2BB    UXTH	R3, R7
0x126C	0x4607    MOV	R7, R0
0x126E	0xFA5FF088  UXTB	R0, R8
0x1272	0x4649    MOV	R1, R9
L_GPIO_Config64:
; i start address is: 24 (R6)
; tmp_code start address is: 28 (R7)
; port start address is: 4 (R1)
; pin_code start address is: 8 (R2)
; config start address is: 12 (R3)
; pin_mask start address is: 0 (R0)
0x1274	0x2E08    CMP	R6, #8
0x1276	0xD213    BCS	L_GPIO_Config65
;__Lib_GPIO_6.c, 397 :: 		
0x1278	0xFA20F406  LSR	R4, R0, R6
0x127C	0xB2E4    UXTB	R4, R4
0x127E	0xF0040401  AND	R4, R4, #1
0x1282	0xB2E4    UXTB	R4, R4
0x1284	0xB14C    CBZ	R4, L__GPIO_Config117
;__Lib_GPIO_6.c, 399 :: 		
0x1286	0x0075    LSLS	R5, R6, #1
0x1288	0xB22D    SXTH	R5, R5
0x128A	0x2403    MOVS	R4, #3
0x128C	0xB224    SXTH	R4, R4
0x128E	0x40AC    LSLS	R4, R5
0x1290	0xB224    SXTH	R4, R4
0x1292	0xEA470504  ORR	R5, R7, R4, LSL #0
; tmp_code end address is: 28 (R7)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x1296	0x462F    MOV	R7, R5
;__Lib_GPIO_6.c, 400 :: 		
0x1298	0xE7FF    B	L_GPIO_Config67
L__GPIO_Config117:
;__Lib_GPIO_6.c, 397 :: 		
;__Lib_GPIO_6.c, 400 :: 		
L_GPIO_Config67:
;__Lib_GPIO_6.c, 395 :: 		
; tmp_code start address is: 28 (R7)
0x129A	0x1C76    ADDS	R6, R6, #1
0x129C	0xB2F6    UXTB	R6, R6
;__Lib_GPIO_6.c, 401 :: 		
; i end address is: 24 (R6)
0x129E	0xE7E9    B	L_GPIO_Config64
L_GPIO_Config65:
;__Lib_GPIO_6.c, 402 :: 		
0x12A0	0xF60176C4  ADDW	R6, R1, #4036
0x12A4	0x43FD    MVN	R5, R7
; tmp_code end address is: 28 (R7)
0x12A6	0x6834    LDR	R4, [R6, #0]
0x12A8	0x402C    ANDS	R4, R5
0x12AA	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 403 :: 		
0x12AC	0xF201563C  ADDW	R6, R1, #1340
0x12B0	0x43C5    MVN	R5, R0
0x12B2	0xB2ED    UXTB	R5, R5
0x12B4	0x6834    LDR	R4, [R6, #0]
0x12B6	0x402C    ANDS	R4, R5
0x12B8	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 404 :: 		
0x12BA	0xF50166A1  ADD	R6, R1, #1288
0x12BE	0x43C5    MVN	R5, R0
0x12C0	0xB2ED    UXTB	R5, R5
0x12C2	0x6834    LDR	R4, [R6, #0]
0x12C4	0x402C    ANDS	R4, R5
0x12C6	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 405 :: 		
0x12C8	0xF2015604  ADDW	R6, R1, #1284
0x12CC	0x43C5    MVN	R5, R0
0x12CE	0xB2ED    UXTB	R5, R5
0x12D0	0x6834    LDR	R4, [R6, #0]
0x12D2	0x402C    ANDS	R4, R5
0x12D4	0x6034    STR	R4, [R6, #0]
; pin_mask end address is: 0 (R0)
; config end address is: 12 (R3)
; port end address is: 4 (R1)
; pin_code end address is: 8 (R2)
0x12D6	0xB2C5    UXTB	R5, R0
0x12D8	0xB298    UXTH	R0, R3
0x12DA	0x460B    MOV	R3, R1
0x12DC	0xB2D6    UXTB	R6, R2
;__Lib_GPIO_6.c, 406 :: 		
L_GPIO_Config63:
;__Lib_GPIO_6.c, 408 :: 		
; pin_mask start address is: 20 (R5)
; config start address is: 0 (R0)
; pin_code start address is: 24 (R6)
; port start address is: 12 (R3)
; tmp_code start address is: 4 (R1)
0x12DE	0x2100    MOVS	R1, #0
;__Lib_GPIO_6.c, 410 :: 		
0x12E0	0xF2410400  MOVW	R4, __GPIO_CFG_DRIVE_6mA
0x12E4	0xEA000404  AND	R4, R0, R4, LSL #0
0x12E8	0xB2A4    UXTH	R4, R4
0x12EA	0xB33C    CBZ	R4, L__GPIO_Config119
;__Lib_GPIO_6.c, 412 :: 		
; i start address is: 8 (R2)
0x12EC	0x2200    MOVS	R2, #0
; pin_mask end address is: 20 (R5)
; tmp_code end address is: 4 (R1)
; port end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; i end address is: 8 (R2)
; config end address is: 0 (R0)
0x12EE	0x460F    MOV	R7, R1
0x12F0	0xB2E9    UXTB	R1, R5
L_GPIO_Config69:
; i start address is: 8 (R2)
; tmp_code start address is: 28 (R7)
; port start address is: 12 (R3)
; pin_code start address is: 24 (R6)
; config start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
0x12F2	0x2A08    CMP	R2, #8
0x12F4	0xD213    BCS	L_GPIO_Config70
;__Lib_GPIO_6.c, 414 :: 		
0x12F6	0xFA21F402  LSR	R4, R1, R2
0x12FA	0xB2E4    UXTB	R4, R4
0x12FC	0xF0040401  AND	R4, R4, #1
0x1300	0xB2E4    UXTB	R4, R4
0x1302	0xB14C    CBZ	R4, L__GPIO_Config118
;__Lib_GPIO_6.c, 416 :: 		
0x1304	0x0055    LSLS	R5, R2, #1
0x1306	0xB22D    SXTH	R5, R5
0x1308	0x2401    MOVS	R4, #1
0x130A	0xB224    SXTH	R4, R4
0x130C	0x40AC    LSLS	R4, R5
0x130E	0xB224    SXTH	R4, R4
0x1310	0xEA470504  ORR	R5, R7, R4, LSL #0
; tmp_code end address is: 28 (R7)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x1314	0x462F    MOV	R7, R5
;__Lib_GPIO_6.c, 417 :: 		
0x1316	0xE7FF    B	L_GPIO_Config72
L__GPIO_Config118:
;__Lib_GPIO_6.c, 414 :: 		
;__Lib_GPIO_6.c, 417 :: 		
L_GPIO_Config72:
;__Lib_GPIO_6.c, 412 :: 		
; tmp_code start address is: 28 (R7)
0x1318	0x1C52    ADDS	R2, R2, #1
0x131A	0xB2D2    UXTB	R2, R2
;__Lib_GPIO_6.c, 418 :: 		
; i end address is: 8 (R2)
0x131C	0xE7E9    B	L_GPIO_Config69
L_GPIO_Config70:
;__Lib_GPIO_6.c, 420 :: 		
0x131E	0xF60375C4  ADDW	R5, R3, #4036
0x1322	0x682C    LDR	R4, [R5, #0]
0x1324	0x433C    ORRS	R4, R7
0x1326	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 421 :: 		
0x1328	0xF50365A1  ADD	R5, R3, #1288
0x132C	0x682C    LDR	R4, [R5, #0]
0x132E	0x430C    ORRS	R4, R1
0x1330	0x602C    STR	R4, [R5, #0]
; port end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; config end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; tmp_code end address is: 28 (R7)
0x1332	0x463D    MOV	R5, R7
0x1334	0x461F    MOV	R7, R3
0x1336	0xB283    UXTH	R3, R0
0x1338	0xB2C8    UXTB	R0, R1
;__Lib_GPIO_6.c, 422 :: 		
0x133A	0xE003    B	L_GPIO_Config68
L__GPIO_Config119:
;__Lib_GPIO_6.c, 410 :: 		
0x133C	0x461F    MOV	R7, R3
0x133E	0xB283    UXTH	R3, R0
0x1340	0xB2E8    UXTB	R0, R5
0x1342	0x460D    MOV	R5, R1
;__Lib_GPIO_6.c, 422 :: 		
L_GPIO_Config68:
;__Lib_GPIO_6.c, 425 :: 		
; tmp_code start address is: 20 (R5)
; port start address is: 28 (R7)
; pin_code start address is: 24 (R6)
; config start address is: 12 (R3)
; pin_mask start address is: 0 (R0)
0x1344	0xF2420400  MOVW	R4, __GPIO_CFG_DRIVE_10mA
0x1348	0xEA030404  AND	R4, R3, R4, LSL #0
0x134C	0xB2A4    UXTH	R4, R4
0x134E	0xB36C    CBZ	R4, L__GPIO_Config121
;__Lib_GPIO_6.c, 427 :: 		
; i start address is: 8 (R2)
0x1350	0x2200    MOVS	R2, #0
; port end address is: 28 (R7)
; pin_mask end address is: 0 (R0)
; config end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; i end address is: 8 (R2)
; tmp_code end address is: 20 (R5)
0x1352	0x46A8    MOV	R8, R5
0x1354	0x4639    MOV	R1, R7
L_GPIO_Config74:
; i start address is: 8 (R2)
; pin_mask start address is: 0 (R0)
; config start address is: 12 (R3)
; pin_code start address is: 24 (R6)
; port start address is: 4 (R1)
; tmp_code start address is: 32 (R8)
0x1356	0x2A08    CMP	R2, #8
0x1358	0xD213    BCS	L_GPIO_Config75
;__Lib_GPIO_6.c, 429 :: 		
0x135A	0xFA20F402  LSR	R4, R0, R2
0x135E	0xB2E4    UXTB	R4, R4
0x1360	0xF0040401  AND	R4, R4, #1
0x1364	0xB2E4    UXTB	R4, R4
0x1366	0xB14C    CBZ	R4, L__GPIO_Config120
;__Lib_GPIO_6.c, 431 :: 		
0x1368	0x0055    LSLS	R5, R2, #1
0x136A	0xB22D    SXTH	R5, R5
0x136C	0x2403    MOVS	R4, #3
0x136E	0xB224    SXTH	R4, R4
0x1370	0x40AC    LSLS	R4, R5
0x1372	0xB224    SXTH	R4, R4
0x1374	0xEA480504  ORR	R5, R8, R4, LSL #0
; tmp_code end address is: 32 (R8)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x1378	0x46A8    MOV	R8, R5
;__Lib_GPIO_6.c, 432 :: 		
0x137A	0xE7FF    B	L_GPIO_Config77
L__GPIO_Config120:
;__Lib_GPIO_6.c, 429 :: 		
;__Lib_GPIO_6.c, 432 :: 		
L_GPIO_Config77:
;__Lib_GPIO_6.c, 427 :: 		
; tmp_code start address is: 32 (R8)
0x137C	0x1C52    ADDS	R2, R2, #1
0x137E	0xB2D2    UXTB	R2, R2
;__Lib_GPIO_6.c, 433 :: 		
; i end address is: 8 (R2)
0x1380	0xE7E9    B	L_GPIO_Config74
L_GPIO_Config75:
;__Lib_GPIO_6.c, 437 :: 		
0x1382	0xF60175C4  ADDW	R5, R1, #4036
0x1386	0x682C    LDR	R4, [R5, #0]
0x1388	0xEA440408  ORR	R4, R4, R8, LSL #0
0x138C	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 438 :: 		
0x138E	0xF201553C  ADDW	R5, R1, #1340
0x1392	0x682C    LDR	R4, [R5, #0]
0x1394	0x4304    ORRS	R4, R0
0x1396	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 439 :: 		
0x1398	0xF50165A1  ADD	R5, R1, #1288
0x139C	0x682C    LDR	R4, [R5, #0]
0x139E	0x4304    ORRS	R4, R0
0x13A0	0x602C    STR	R4, [R5, #0]
; pin_mask end address is: 0 (R0)
; config end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; port end address is: 4 (R1)
; tmp_code end address is: 32 (R8)
0x13A2	0xB2F7    UXTB	R7, R6
0x13A4	0x460E    MOV	R6, R1
0x13A6	0xB2C2    UXTB	R2, R0
0x13A8	0xB298    UXTH	R0, R3
;__Lib_GPIO_6.c, 440 :: 		
0x13AA	0xE005    B	L_GPIO_Config73
L__GPIO_Config121:
;__Lib_GPIO_6.c, 425 :: 		
0x13AC	0x9701    STR	R7, [SP, #4]
0x13AE	0xB2C2    UXTB	R2, R0
0x13B0	0xB298    UXTH	R0, R3
0x13B2	0xB2F7    UXTB	R7, R6
